ms_gush,ms_chelka,ktatrova
7104,264,62
7107,163,62
7096,51,62
7107,157,62
7109,412,62
7109,247,62
7109,411,62
7104,40,62
7104,43,62
7104,259,62
6977,263,62
6977,264,62
7106,51,62
7109,321,62
7109,192,62
7109,195,62
7109,289,62
7109,201,62
7109,101,62
7095,1,62
7095,32,62
7109,87,62
7109,89,62
7109,417,62
7109,99,62
7094,5,62
7094,4,62
7109,85,62
7095,36,62
7109,94,62
7109,95,62
7109,383,62
7109,382,62
7109,413,62
7109,250,62
6977,259,62
7077,51,62
7077,46,62
7104,267,62
7077,57,62
7077,55,62
7077,56,62
7104,79,62
7109,288,62
7077,49,62
7077,48,62
7077,52,62
7077,58,62
7077,50,62
7077,30,62
7077,36,62
7107,156,62
7104,208,62
7077,33,62
7104,207,62
7077,32,62
7077,38,62
7077,8,62
7077,11,62
7077,20,62
7104,80,62
7077,19,62
7077,64,62
7109,421,62
7109,322,62
7109,270,62
7109,43,62
7109,47,62
7109,44,62
7109,42,62
7109,37,62
7109,418,62
7109,100,62
7109,256,62
7109,184,62
7109,388,62
7109,97,62
7109,424,62
7109,328,62
7109,399,62
7109,402,62
7109,92,62
7109,88,62
7109,98,62
7109,93,62
7109,40,62
7077,54,62
7077,45,62
7104,69,62
7109,422,62
7109,287,62
7109,423,62
7109,343,62
7109,271,62
7109,45,62
7109,401,62
7109,91,62
7109,198,62
7109,425,62
7109,148,62
7109,200,62
7109,426,62
7109,429,62
7109,431,62
7109,430,62
7109,408,62
7109,233,62
7109,234,62
7109,370,62
7109,410,62
7109,238,62
7109,235,62
7109,240,62
7109,229,62
7109,230,62
7107,11,62
6976,178,62
6976,176,62
6976,169,62
6976,205,62
6976,168,62
6976,166,62
6976,175,62
7107,198,62
7107,221,62
7107,262,62
7107,263,62
7107,280,62
7107,192,62
7107,196,62
7107,195,62
7107,197,62
7107,70,62
7107,71,62
7107,72,62
7107,346,62
7107,347,62
7107,88,62
7107,329,62
7107,330,62
7107,311,62
7107,310,62
7107,309,62
7107,308,62
7107,325,62
7107,326,62
7107,110,62
7107,111,62
7107,154,62
7107,199,62
7107,91,62
7107,101,62
7107,69,62
7107,201,62
7107,348,62
7107,349,62
7107,265,62
7107,227,62
7107,232,62
7107,181,62
7107,275,62
7107,277,62
7107,334,62
7107,307,62
7107,298,62
7107,297,62
7107,112,62
7107,306,62
7107,337,62
7107,357,62
7107,342,62
7107,368,62
7107,335,62
7107,338,62
7107,367,62
7107,336,62
7107,183,62
7107,274,62
7107,276,62
7107,333,62
7107,353,62
7107,352,62
7107,322,62
7107,10,62
7107,365,62
7107,264,62
7107,366,62
7107,3,62
7107,187,62
7107,186,62
7107,184,62
7107,185,62
7104,70,62
7107,341,62
7107,65,62
7107,339,62
7107,323,62
7107,68,62
7107,126,62
7107,122,62
7107,127,62
7109,39,62
7109,432,62
7109,433,62
7109,397,62
7109,29,62
7109,31,62
7109,28,62
7109,396,62
7109,366,62
7109,317,62
7109,33,62
7109,35,62
7107,295,62
7107,242,62
7107,243,62
7107,204,62
7107,202,62
7109,292,62
7109,139,62
7109,437,62
7109,436,62
7109,291,62
6950,39,62
6976,80,62
6976,208,62
6976,79,62
6976,76,62
6976,77,62
6976,112,62
6976,74,62
6976,113,62
6976,78,62
6976,187,62
6950,9,62
6950,6,62
6950,30,62
6950,23,62
6950,10,62
6950,11,62
6950,12,62
6976,213,62
6976,215,62
6976,211,62
6950,14,62
6950,32,62
6950,8,62
6950,24,62
6976,8,62
6976,12,62
6950,27,62
6976,192,62
6950,41,62
6950,43,62
6976,198,62
6976,118,62
6976,117,62
7094,3,62
7094,100,62
6976,190,62
6976,170,62
6976,57,62
6976,13,62
6976,189,62
6976,7,62
6976,188,62
6976,165,62
6110,406,62
7109,311,62
7109,409,62
7109,177,62
7109,225,62
7109,226,62
7109,384,62
7109,302,62
7109,347,62
7109,310,62
7109,385,62
7109,438,62
7109,439,62
7093,3,62
7093,507,62
7093,195,62
7093,309,62
7093,266,62
6950,16,62
6950,13,62
6950,15,62
6950,18,62
6950,22,62
6950,17,62
6950,25,62
7105,164,62
7110,327,62
6110,369,62
6110,384,62
7109,441,62
7109,440,62
7109,116,62
7109,159,62
7109,333,62
7109,313,62
7109,312,62
7109,334,62
7109,166,62
7109,387,62
7109,170,62
7109,342,62
7109,327,62
7109,175,62
7109,171,62
7109,344,62
7109,345,62
7109,176,62
7109,444,62
7109,445,62
7109,157,62
7104,39,62
6976,195,62
6976,159,62
6976,137,62
6976,158,62
6976,141,62
6976,157,62
6976,203,62
6976,143,62
6976,142,62
6976,163,62
6976,136,62
6976,194,62
7109,284,62
7109,7,62
7109,406,62
7109,407,62
7109,300,62
7109,349,62
7109,298,62
7109,348,62
7109,11,62
7109,12,62
7109,336,62
7109,339,62
7109,335,62
7109,61,62
7109,62,62
7109,63,62
7109,48,62
7109,70,62
7109,69,62
7109,282,62
7109,314,62
7109,281,62
7109,18,62
7109,19,62
7109,20,62
7109,25,62
7109,21,62
7109,17,62
7109,22,62
7109,23,62
7109,24,62
7109,392,62
7109,338,62
7109,50,62
7109,255,62
7106,24,62
7106,25,62
7093,1,62
7093,10,62
7093,4,62
7110,17,62
7110,16,62
7110,15,62
7110,31,62
7110,32,62
7110,30,62
7110,29,62
7110,18,62
7110,19,62
7101,2,62
7106,33,62
7106,49,62
7106,54,62
7102,36,62
7102,37,62
7102,38,62
7102,54,62
7106,6,62
7106,53,62
7106,30,62
7106,7,62
7106,23,62
7106,29,62
7106,45,62
7102,50,62
7094,55,62
7106,32,62
7106,31,62
7106,34,62
7106,43,62
7106,50,62
7106,35,62
7106,2,62
7106,36,62
7093,530,62
7106,52,62
7106,41,62
7106,42,62
7106,38,62
7106,37,62
7106,40,62
7106,39,62
7067,47,62
7067,48,62
7067,57,62
7067,52,62
7067,45,62
7067,60,62
7067,55,62
7067,54,62
7067,37,62
7067,36,62
7067,41,62
7067,44,62
7067,51,62
7067,50,62
7067,67,62
7067,39,62
7067,49,62
7067,46,62
7067,30,62
7067,31,62
7067,38,62
7067,3,62
7067,53,62
7067,56,62
7067,66,62
7090,1,62
6976,222,62
6976,231,62
6976,218,62
6976,149,62
6976,148,62
6976,232,62
6976,221,62
6976,35,62
6976,223,62
6976,144,62
6976,204,62
7067,6,62
7077,13,62
6976,140,62
6976,150,62
6976,161,62
6976,152,62
6976,153,62
6976,139,62
6976,138,62
6976,156,62
6976,155,62
6976,154,62
6976,151,62
6976,201,62
6976,164,62
6976,202,62
6976,228,62
6976,147,62
6976,162,62
6976,22,62
6110,376,62
6110,378,62
6110,383,62
6110,48,62
6110,385,62
6110,284,62
6110,372,62
6110,363,62
6110,361,62
6110,373,62
6110,414,62
6110,413,62
7110,4,62
7110,283,62
7110,13,62
7110,370,62
7110,367,62
7110,368,62
6976,233,62
6976,225,62
6976,224,62
7108,33,62
7067,4,62
7108,41,62
6976,229,62
7067,1,62
6976,227,62
6976,226,62
6976,230,62
7090,2,62
7090,3,62
7108,34,62
7090,11,62
6110,418,62
6110,416,62
6110,419,62
6110,377,62
7105,125,62
6110,428,62
6110,427,62
7106,1,62
6110,430,62
6110,429,62
6110,367,62
6110,368,62
6110,410,62
7109,446,62
7109,67,62
7109,450,62
7109,448,62
6110,34,62
6110,411,62
6950,1,62
8937,24,62
6950,4,62
6941,139,62
7446,28,62
6976,235,62
6976,234,62
7109,352,62
7109,353,62
7109,324,62
6976,129,62
7067,59,62
7109,294,62
6976,238,62
6976,209,62
6976,207,62
6976,114,62
6976,241,62
6976,131,62
7109,278,62
6976,128,62
6950,2,62
7109,279,62
7109,323,62
6976,237,62
6950,35,62
7077,62,62
7109,391,62
7109,390,62
6976,200,62
7109,415,62
7109,416,62
7077,59,62
6950,37,62
6976,242,62
6976,191,62
7109,443,62
7109,295,62
7067,63,62
6976,216,62
7067,64,62
6976,217,62
6976,172,62
6976,214,62
6976,135,62
7109,202,62
7109,189,62
7109,427,62
6977,269,62
7109,363,62
7077,53,62
7077,61,62
7077,63,62
7077,60,62
7109,420,62
7077,47,62
7109,362,62
6950,34,62
7109,419,62
7109,428,62
7109,442,62
7104,223,62
7104,222,62
7104,270,62
7077,65,62
7077,44,62
7104,268,62
7077,43,62
7106,79,62
7106,77,62
7106,75,62
7106,81,62
7105,158,62
7109,434,62
7110,2,62
6110,421,62
7102,49,62
7102,48,62
7109,435,62
6110,404,62
6110,403,62
6110,405,62
6110,426,62
6110,422,62
6110,425,62
6110,423,62
6110,424,62
7072,4,71
7071,73,71
7072,5,71
7051,22,71
7082,8,71
7017,4,71
7015,7,71
7071,7,71
7016,38,71
7016,126,71
7082,7,71
7011,61,71
7015,14,71
7011,71,71
7082,6,71
7072,6,71
7016,127,71
7016,14,71
7015,16,71
7016,15,71
7016,17,71
7017,67,71
7016,102,71
7016,109,71
7016,68,71
7016,19,71
7017,7,71
7011,15,71
7015,15,71
7016,12,71
7016,13,71
7017,6,71
7016,18,71
7051,19,71
7051,71,71
7016,21,71
7016,120,71
7017,36,71
7016,36,71
7016,11,71
7015,18,71
7016,108,71
7016,20,71
7051,72,71
7051,23,71
7016,39,71
7071,3,71
7016,29,71
7071,100,71
7071,112,71
7071,113,71
7071,13,71
7071,63,71
7052,4,71
7016,48,71
7071,4,71
7088,46,71
7072,2,71
7053,58,71
7017,15,71
7071,5,71
7071,8,71
7017,16,71
7071,41,71
7079,28,71
7071,64,71
7052,64,71
7071,114,71
7071,69,71
7071,37,71
7052,10,71
7071,66,71
7087,94,71
7088,45,71
7017,14,71
7071,42,71
7052,9,71
7082,99,71
7071,65,71
7072,8,71
7082,30,71
7082,29,71
7088,44,71
7087,13,71
7087,3,71
7088,42,71
7088,76,71
7072,11,71
7088,41,71
7082,15,71
7052,130,71
7082,12,71
7072,14,71
7082,20,71
7088,1,71
7072,41,71
7082,17,71
7088,53,71
7052,43,71
7088,40,71
7072,3,71
7052,122,71
7082,5,71
7072,12,71
7087,148,71
7082,16,71
7087,149,71
7082,31,71
7088,43,71
7082,28,71
7082,9,71
7082,27,71
7071,82,71
7052,50,71
7087,155,71
7082,36,71
7087,169,71
7082,37,71
7087,16,71
7052,86,71
7087,4,71
7087,5,71
7087,165,71
7071,92,71
7052,91,71
7052,129,71
7052,45,71
7082,23,71
7052,95,71
7082,43,71
7082,104,71
7082,79,71
7082,83,71
7082,103,71
7082,74,71
7082,90,71
7082,89,71
7082,88,71
7082,92,71
7082,63,71
7082,62,71
7088,7,71
7072,35,71
7082,58,71
7052,41,71
7052,92,71
7087,48,71
7087,49,71
7082,47,71
7071,70,71
7071,75,71
7053,69,71
7082,102,71
7082,78,71
7082,81,71
7082,82,71
7082,85,71
7082,50,71
7082,51,71
7082,86,71
7082,87,71
7082,67,71
7082,65,71
7082,55,71
7082,24,71
7071,86,71
7082,21,71
7087,168,71
7082,14,71
7072,15,71
7087,140,71
7082,42,71
7082,22,71
7082,18,71
7088,31,71
7087,14,71
7088,65,71
7052,89,71
7087,85,71
7015,13,71
7087,93,71
7087,100,71
7053,17,71
7052,39,71
7087,6,71
7087,170,71
7087,172,71
7011,14,71
7082,38,71
7053,15,71
7087,157,71
7088,13,71
7082,46,71
7087,52,71
7082,101,71
7082,84,71
7082,49,71
7082,93,71
7053,56,71
7011,70,71
7017,47,71
7017,46,71
7082,52,71
7082,53,71
7082,69,71
7082,68,71
7082,54,71
7082,61,71
7082,64,71
7082,56,71
7082,59,71
7016,16,71
7016,105,71
7015,8,71
7087,81,71
7087,147,71
7088,60,71
7016,35,71
7063,2,71
7016,33,71
7016,112,71
7016,30,71
7016,28,71
7016,37,71
7051,79,71
7088,66,71
7016,34,71
7087,89,71
7053,86,71
7053,93,71
7087,91,71
7053,55,71
7053,12,71
7053,72,71
7053,13,71
7087,97,71
7087,133,71
7053,88,71
7088,2,71
7087,88,71
7053,24,71
7053,70,71
7087,87,71
7087,86,71
7016,40,71
7071,6,71
7087,95,71
7087,90,71
7053,82,71
7053,80,71
7053,19,71
7088,47,71
7053,74,71
7052,63,71
7071,115,71
7071,67,71
7071,71,71
7052,6,71
7052,52,71
7052,32,71
7087,12,71
7071,72,71
7087,107,71
7072,7,71
7072,38,71
7071,74,71
7082,26,71
7082,25,71
7052,48,71
7072,13,71
7052,51,71
7052,156,71
7052,123,71
7052,7,71
7052,1,71
7052,2,71
7052,3,71
7052,46,71
7052,108,71
7087,141,71
7087,15,71
7052,90,71
7052,93,71
7052,36,71
7052,40,71
7052,85,71
7088,12,71
7087,161,71
7087,138,71
7052,118,71
7052,42,71
7088,9,71
7082,80,71
7082,48,71
7082,94,71
7082,91,71
7082,95,71
7072,34,71
7082,66,71
7082,60,71
7082,57,71
7088,6,71
7088,72,71
7053,81,71
7053,83,71
7087,92,71
7053,14,71
7053,57,71
7053,85,71
7087,99,71
7087,98,71
7053,16,71
7087,96,71
7053,79,71
7053,73,71
7052,28,71
7087,43,71
7087,44,71
7087,45,71
7052,54,71
7052,27,71
7052,121,71
7052,53,71
7087,1,71
7087,2,71
7017,71,71
7017,105,71
7017,75,71
7053,46,71
7053,18,71
7051,85,71
7051,40,71
7051,42,71
7088,63,71
7053,45,71
7053,20,71
7017,80,71
7017,100,71
7017,70,71
7017,82,71
7016,60,71
7087,150,71
7087,101,71
7087,102,71
7087,103,71
7087,110,71
7087,104,71
7087,108,71
7053,48,71
7052,47,71
7052,8,71
7087,164,71
7052,5,71
7087,106,71
7087,136,71
7087,139,71
7087,122,71
7087,173,71
7087,135,71
7072,18,71
7052,149,71
7052,31,71
7051,132,71
7051,41,71
7088,64,71
7053,11,71
7071,10,71
7071,99,71
7071,120,71
7017,90,71
7017,43,71
7011,16,71
7016,106,71
7016,3,71
7016,8,71
7016,107,71
7017,39,71
7017,35,71
7017,54,71
7017,45,71
7017,41,71
7017,49,71
7017,66,71
7017,37,71
7017,31,71
7017,97,71
7017,84,71
7017,8,71
7016,111,71
7087,105,71
7087,137,71
7087,174,71
7016,124,71
7016,43,71
7016,44,71
7016,46,71
7016,50,71
7016,41,71
7016,125,71
7016,45,71
7016,49,71
7017,87,71
7017,95,71
7072,19,71
7088,75,71
7088,48,71
7051,74,71
7051,77,71
7051,86,71
7088,89,71
7051,78,71
7072,33,71
7072,31,71
7072,29,71
7072,32,71
7072,45,71
7072,27,71
7072,30,71
7072,17,71
7072,43,71
7072,44,71
7017,44,71
7017,38,71
7017,40,71
7017,50,71
7017,53,71
7017,42,71
7011,13,71
7011,62,71
7016,70,71
7016,1,71
7016,157,71
7016,4,71
7016,2,71
7015,20,71
7015,6,71
7015,12,71
7015,2,71
7015,17,71
7017,48,71
7016,42,71
7016,47,71
7071,17,71
7071,16,71
7071,18,71
7071,111,71
7071,127,71
7071,21,71
7071,14,71
7071,95,71
7017,3,71
7071,128,71
7017,2,71
7017,56,71
7017,104,71
7071,117,71
7051,157,71
7072,20,71
7072,28,71
7017,30,71
7017,57,71
7088,86,71
7016,57,71
7017,29,71
7017,11,71
7088,30,71
7088,28,71
7017,27,71
7017,26,71
7017,73,71
7017,12,71
7017,9,71
7017,10,71
7088,29,71
7088,23,71
7016,158,71
7016,63,71
7071,29,71
7071,23,71
7071,30,71
7071,101,71
7071,24,71
7071,36,71
7071,22,71
7071,39,71
7071,40,71
7072,1,71
7071,31,71
7071,27,71
7071,28,71
7071,106,71
7071,15,71
7071,35,71
7071,34,71
7017,79,71
7017,17,71
7088,24,71
7088,26,71
7088,25,71
7088,21,71
7088,22,71
7052,16,71
7052,150,71
7052,56,71
7052,125,71
7015,9,71
7015,1,71
7015,21,71
7072,40,71
7071,20,71
7017,1,71
7071,93,71
7017,28,71
7017,69,71
7017,5,71
7088,87,71
7088,32,71
7088,79,71
7071,32,71
7071,26,71
7071,25,71
7071,38,71
7071,33,71
7071,49,71
7071,97,71
7071,105,71
7017,13,71
7017,65,71
7088,88,71
7088,27,71
7087,25,71
7087,26,71
7087,28,71
7087,153,71
7087,31,71
7088,56,71
7088,58,71
7088,57,71
7088,61,71
7088,59,71
7087,167,71
7087,27,71
7087,142,71
7087,175,71
7087,176,71
7087,53,71
7087,143,71
7088,82,71
7088,15,71
7088,84,71
7088,35,71
7088,34,71
7088,33,71
7088,36,71
7088,37,71
7088,77,71
7088,38,71
7088,39,71
7088,54,71
7088,74,71
7088,91,71
7081,75,71
7463,88,71
7079,2,71
7051,11,71
7051,14,71
7051,13,71
7051,10,71
7051,39,71
7051,9,71
7051,12,71
7051,7,71
7051,124,71
7051,5,71
7051,6,71
7051,8,71
7051,1,71
7051,2,71
7051,3,71
7016,160,71
7051,16,71
7016,51,71
7051,24,71
7051,32,71
7051,28,71
7051,26,71
7051,31,71
7051,30,71
7051,27,71
7051,29,71
7016,62,71
7051,15,71
7051,18,71
7016,61,71
7051,25,71
7051,17,71
7051,4,71
7051,123,71
7088,78,71
7004,4,71
7083,2,71
7083,5,71
7083,4,71
7083,3,71
7083,16,71
7083,15,71
7083,13,71
7083,139,71
7083,14,71
7083,1,71
7083,161,71
7082,2,71
7052,67,71
7052,65,71
7052,57,71
7082,3,71
7052,84,71
7052,83,71
7052,82,71
7052,70,71
7051,150,71
7083,137,71
7083,32,71
7083,6,71
7083,7,71
7083,136,71
7083,12,71
7083,9,71
7083,11,71
7083,10,71
7083,128,71
7083,8,71
7041,63,71
7083,122,71
7053,26,71
7053,25,71
7053,49,71
7053,62,71
7053,67,71
7053,33,71
7053,63,71
7053,53,71
7053,77,71
7053,32,71
7053,28,71
7053,27,71
7087,151,71
7053,50,71
7087,58,71
7118,35,71
7071,1,71
7088,18,71
7088,85,71
7072,37,71
7072,9,71
7072,10,71
7072,39,71
7088,19,71
7016,136,71
7016,137,71
7016,123,71
7016,54,71
7088,99,71
7088,100,71
7071,121,71
7071,98,71
7071,62,71
7071,125,71
7071,43,71
7071,45,71
7071,46,71
7071,47,71
7071,83,71
7071,110,71
7071,81,71
7071,80,71
7071,78,71
7071,68,71
7071,109,71
7071,77,71
7071,76,71
7071,79,71
7052,107,71
7052,80,71
7052,78,71
7052,77,71
7052,76,71
7052,74,71
7052,75,71
7052,71,71
7052,68,71
7052,66,71
7052,72,71
7052,88,71
7052,87,71
7052,81,71
7052,60,71
7052,62,71
7052,61,71
7052,59,71
7052,58,71
7052,44,71
7052,117,71
7082,100,71
7082,13,71
7082,11,71
7082,10,71
7082,4,71
7053,1,71
7053,44,71
7087,134,71
7053,2,71
7053,3,71
7053,39,71
7053,92,71
7053,91,71
7053,90,71
7053,40,71
7053,9,71
7053,10,71
7053,21,71
7053,42,71
7053,38,71
7053,5,71
7082,1,71
7082,97,71
7082,33,71
7082,32,71
7084,229,71
7052,100,71
7052,101,71
7052,94,71
7082,70,71
7082,71,71
7082,72,71
7082,73,71
7082,75,71
7082,76,71
7082,77,71
7082,45,71
7082,44,71
7082,41,71
7082,40,71
7082,39,71
7082,34,71
7082,35,71
7052,131,71
7052,12,71
7052,11,71
7052,109,71
7052,110,71
7087,116,71
7087,119,71
7087,120,71
7087,121,71
7053,30,71
7053,29,71
7053,51,71
7053,31,71
7053,36,71
7087,115,71
7087,111,71
7087,117,71
7087,118,71
7088,17,71
7072,36,71
7088,14,71
7088,81,71
7088,16,71
7088,80,71
7053,52,71
7053,35,71
7053,34,71
7063,5,71
7063,3,71
7017,52,71
7017,55,71
7017,114,71
7054,21,71
7087,75,71
7088,70,71
7088,69,71
7076,75,71
7087,73,71
7087,74,71
7063,1,71
7055,31,71
7076,76,71
7052,13,71
7052,15,71
7052,14,71
7052,17,71
7051,21,71
7088,55,71
7088,73,71
7088,62,71
7087,59,71
7087,127,71
7087,72,71
7088,71,71
7087,61,71
7087,62,71
7087,63,71
7087,64,71
7087,65,71
7087,66,71
7087,67,71
7087,68,71
7087,69,71
7087,71,71
7087,70,71
7089,58,71
7087,56,71
7016,121,71
7016,31,71
7016,32,71
7016,22,71
7016,26,71
7016,119,71
7016,27,71
7016,122,71
7016,10,71
7016,9,71
7016,7,71
7016,6,71
7051,61,71
7051,60,71
7051,138,71
7051,135,71
7016,72,71
7051,75,71
7051,76,71
7051,145,71
7051,148,71
7051,139,71
7051,140,71
7051,70,71
7051,63,71
7051,67,71
7051,43,71
7051,68,71
7051,136,71
7076,74,71
7088,67,71
7088,104,71
7088,103,71
7016,175,71
7016,167,71
7016,178,71
7016,59,71
7016,179,71
7016,176,71
7016,174,71
7052,102,71
7052,145,71
7052,144,71
7052,147,71
7053,37,71
7087,50,71
7087,51,71
7053,4,71
7016,130,71
7016,150,71
7016,69,71
7016,77,71
7016,145,71
7016,151,71
7016,134,71
7016,146,71
7052,37,71
7052,38,71
7052,34,71
7052,33,71
7052,30,71
7052,35,71
7052,146,71
7052,124,71
7052,26,71
7052,128,71
7052,126,71
7012,1501,71
7016,148,71
7016,76,71
7016,115,71
7016,75,71
7016,74,71
7016,114,71
7016,80,71
7016,128,71
7016,117,71
7016,89,71
7016,73,71
7016,135,71
7016,156,71
7016,155,71
7082,19,71
7016,180,71
7051,57,71
7051,52,71
7051,58,71
7051,56,71
7051,55,71
7051,46,71
7051,128,71
7051,133,71
7051,50,71
7051,33,71
7051,34,71
7051,35,71
7051,122,71
7051,73,71
7051,80,71
7051,117,71
7051,81,71
7051,130,71
7051,66,71
7051,65,71
7051,125,71
7051,59,71
7051,64,71
7051,49,71
7051,53,71
7051,48,71
7051,134,71
7051,54,71
7051,45,71
7071,53,71
7071,55,71
7071,54,71
7071,51,71
7071,91,71
7071,87,71
7071,88,71
7071,85,71
7071,84,71
7071,124,71
7071,129,71
7071,126,71
7071,58,71
7071,107,71
7071,130,71
7071,52,71
7072,23,71
7072,21,71
7072,24,71
7072,22,71
7071,103,71
7071,90,71
7071,44,71
7071,89,71
7051,62,71
7051,20,71
7053,65,71
7088,101,71
7088,4,71
7087,126,71
7087,132,71
7087,82,71
7087,144,71
7053,60,71
7053,64,71
7087,128,71
7053,61,71
7082,96,71
7071,108,71
7017,103,71
7017,58,71
7015,11,71
7015,10,71
7015,4,71
7004,20,71
7015,23,71
7071,104,71
7071,48,71
7071,119,71
7072,25,71
7017,51,71
7015,5,71
7071,12,71
7118,33,71
7017,109,71
7017,113,71
7087,76,71
7088,3,71
7087,60,71
7053,68,71
7088,5,71
7087,57,71
7087,129,71
7087,146,71
7072,26,71
7072,16,71
7017,101,71
7071,11,71
7071,96,71
7118,34,71
7072,42,71
7015,19,71
7015,3,71
7088,102,71
7017,112,71
7083,24,71
7083,25,71
7083,26,71
7083,27,71
7083,29,71
7083,23,71
7083,160,71
7083,159,71
7083,31,71
7083,140,71
7083,138,71
7083,33,71
7083,149,71
7051,90,71
7083,144,71
7083,22,71
7083,20,71
7083,21,71
7083,28,71
7016,23,71
7016,170,71
7083,168,71
7083,167,71
7051,120,71
7051,51,71
7087,47,71
7087,55,71
7087,166,71
7087,78,71
7087,46,71
7052,73,71
7087,171,71
7052,143,71
7087,156,71
7087,54,71
7052,79,71
7052,99,71
7052,114,71
7051,47,71
7082,98,71
7051,121,71
7051,44,71
7087,77,71
7087,131,71
7083,170,71
7052,116,71
7052,112,71
7052,113,71
7087,160,71
7051,126,71
7052,69,71
7016,110,71
7016,172,71
7016,5,71
7016,24,71
7087,130,71
7051,152,71
7088,98,71
7052,152,71
7052,153,71
7052,158,71
7016,118,71
7052,155,71
7088,95,71
7051,153,71
7052,111,71
7088,97,71
7051,154,71
7051,158,71
7016,25,71
7051,156,71
7088,93,71
7016,87,71
7052,157,71
7052,154,71
7051,155,71
7016,169,71
7016,171,71
7463,91,72
7040,174,72
7039,126,72
7039,6,72
7039,122,72
7040,197,72
7040,175,72
7463,63,72
7039,123,72
7038,24,72
7039,4,72
7037,109,72
7037,22,72
7037,57,72
7039,87,72
7038,5,72
7463,46,72
7038,50,72
7463,43,72
7463,80,72
7039,65,72
7038,70,72
7463,59,72
7037,411,72
7037,23,72
7037,24,72
7039,88,72
7037,42,72
7037,241,72
7038,4,72
7038,49,72
7040,78,72
7040,235,72
7040,159,72
7040,158,72
7463,3,72
7039,68,72
7463,72,72
7038,21,72
7463,86,72
7463,70,72
7039,29,72
7037,340,72
7037,344,72
7037,38,72
7037,32,72
7037,39,72
7037,41,72
7037,346,72
7037,342,72
7037,341,72
7037,19,72
7037,58,72
7037,66,72
7037,50,72
7037,26,72
7037,261,72
7037,37,72
7037,262,72
7037,36,72
7037,10,72
7037,9,72
7037,40,72
7037,653,72
7037,44,72
7037,63,72
7037,51,72
7037,12,72
7037,7,72
7037,5,72
7038,75,72
7039,86,72
7039,84,72
7039,89,72
7039,91,72
7463,27,72
7039,95,72
7039,92,72
7039,78,72
7039,79,72
7463,25,72
7463,28,72
7039,76,72
7037,349,72
7037,345,72
7037,343,72
7037,323,72
7037,322,72
7040,205,72
7463,24,72
7038,9,72
7463,37,72
7463,35,72
7038,76,72
7040,187,72
7037,29,72
7037,28,72
7037,13,72
7037,14,72
7037,8,72
7037,18,72
7038,73,72
7037,16,72
7039,143,72
7038,6,72
7039,83,72
7040,203,72
7039,108,72
7038,12,72
7039,106,72
7039,105,72
7040,248,72
7463,9,72
7039,74,72
7039,151,72
7038,11,72
7038,14,72
7038,46,72
7463,65,72
7039,147,72
7038,57,72
7039,125,72
7463,62,72
7039,8,72
7463,42,72
7463,93,72
7463,6,72
7039,70,72
7039,110,72
7039,114,72
7039,115,72
7037,35,72
7037,20,72
7037,652,72
7037,107,72
7037,410,72
7037,60,72
7037,61,72
7039,69,72
7039,1,72
7039,111,72
7038,42,72
7040,244,72
7040,208,72
7040,246,72
7040,185,72
7040,209,72
7038,23,72
7038,22,72
7039,66,72
7039,112,72
7037,52,72
7037,11,72
7037,53,72
7037,30,72
7039,5,72
7040,199,72
7038,56,72
7463,83,72
7038,8,72
7039,94,72
7463,29,72
7037,15,72
7038,2,72
7039,141,72
7038,3,72
7039,96,72
7040,204,72
7039,98,72
7463,84,72
7039,93,72
7039,99,72
7039,90,72
7463,92,72
7463,36,72
7463,16,72
7039,77,72
7463,38,72
7463,40,72
7463,19,72
7463,33,72
7040,221,72
7039,104,72
7040,249,72
7039,107,72
7040,188,72
7463,14,72
7463,21,72
7463,75,72
7038,45,72
7463,32,72
7040,240,72
7039,71,72
7463,7,72
7040,242,72
7039,62,72
7040,85,72
7039,127,72
7040,88,72
7040,200,72
7040,186,72
7038,44,72
7463,11,72
7463,45,72
7038,15,72
7463,47,72
7038,19,72
7463,10,72
7463,2,72
7038,18,72
7038,51,72
7040,220,72
7039,102,72
7463,82,72
7039,101,72
7463,74,72
7463,8,72
7463,31,72
7040,189,72
7039,72,72
7040,178,72
7463,41,72
7039,124,72
7038,60,72
7039,131,72
7463,53,72
7040,83,72
7040,171,72
7038,78,72
7039,60,72
7038,79,72
7038,33,72
7040,176,72
7040,247,72
7038,52,72
7039,121,72
7039,128,72
7463,68,72
7463,49,72
7033,140,72
7040,92,72
7040,84,72
7040,201,72
7040,154,72
7039,11,72
7039,150,72
7463,20,72
7463,76,72
7463,12,72
7463,77,72
7038,25,72
7039,7,72
7463,52,72
7039,61,72
7040,177,72
7039,142,72
7038,29,72
7040,155,72
7040,80,72
7039,58,72
7039,12,72
7019,72,72
7039,34,72
7040,68,72
7040,12,72
7038,38,72
7463,85,72
7038,32,72
7463,55,72
7040,181,72
7040,236,72
7040,172,72
7039,57,72
7040,152,72
7040,79,72
7039,132,72
7038,47,72
7038,48,72
7463,90,72
7463,1,72
7039,113,72
7038,20,72
7038,43,72
7463,95,72
7463,48,72
7040,241,72
7040,214,72
7038,35,72
7040,144,72
7040,161,72
7040,169,72
7040,234,72
7040,162,72
7038,36,72
7040,73,72
7038,37,72
7040,117,72
7038,66,72
7039,45,72
7019,130,72
7040,115,72
7019,149,72
7040,123,72
7039,51,72
7039,24,72
7040,160,72
7038,69,72
7040,28,72
7019,126,72
7038,65,72
